section,blockType,title,body,date,author,version,img,alt,href,label,field,key,value,caption,src
meta,meta,siteName,,,,,,,,,,siteName,siteName,AIEvolutio,,,,
meta,meta,tagline,,,,,,,,,,tagline,tagline,IA para ganar tiempo y vida,,,,
home,p,Hero,"AIEvolutio ayuda a personas y equipos a recuperar tiempo, mejorar decisiones y construir procesos más inteligentes con IA.",,,,,,,,,,,,,
vision,p,Vision,"La IA no reemplaza el criterio humano; lo amplifica. Diseñamos herramientas y procesos que reducen fricción y liberan energía para la creatividad, el impacto y la vida.",,,,,,,,,,,,,
vision,quote,Quote,"Ganar tiempo para la vida. De eso se trata.",,,,,images/aivisio-oficina.png,AIVISIO,,,,,,
iniciativas,card,AIWorkers & AITeams,"Compañeros digitales que ejecutan tareas, coordinan procesos y escalan resultados en equipo con foco en productividad y calidad.",,,,,,,,,,,,,
iniciativas,card,Aprendizaje abierto,"Guías y microcursos para usar la IA como aliada en el trabajo diario, con enfoque práctico, ético y humano.",,,,,,,,,,,,,
iniciativas,card,Prototipos públicos,"Ejemplos abiertos de cómo la IA ayuda a ahorrar tiempo, liberar capacidad y generar valor real en la práctica.",,,,,,,,,,,,,
aiworkers,worker,AIVisio,"Visión, propósito y estrategia. Define roadmap, prioriza experimentos y conecta la tecnología con impacto real.",,,,,images/aivisio-perfil.png,AIVisio,,,,,,
aiworkers,worker,AIDux,"Ejecución y prototipos rápidos. Coordina AIWorkers, automatiza procesos y convierte ideas en resultados.",,,,,images/aidux-perfil.png,AIDux,,,,,,
aiworkers,worker,AIJuris,"Asesoría jurídica práctica para constitución, contratos, laboral, propiedad intelectual y compliance con enfoque claro y útil.",,,,,images/aijuris-perfil.png,AIJuris,https://chatgpt.com/g/g-68bb49c6392081918c1bd85b74a78b0d-aijuris,Probar AIJuris,,,,,
eventos,event,Evento 1,"Sesión abierta para explorar cómo la IA puede ayudarnos a ganar tiempo y mejorar la calidad de vida.",2026-08-15,,,,,,,,,,,,
blog,post,IA y personas,"Exploramos cómo la colaboración con inteligencias artificiales nos permite lograr más con menos esfuerzo y dedicar energía a lo que realmente importa.",2026-08-02,,,,,,,,,,,,
blog,post,Riesgos y ventajas de los AIWorkers en las organizaciones,"Los AIWorkers pueden acelerar tareas repetitivas, mejorar la consistencia operativa y liberar tiempo para decisiones más estratégicas. Entre sus ventajas destacan la escalabilidad, la rapidez y la reducción de carga manual. Sin embargo, también implican riesgos: sesgos en los resultados, dependencia excesiva de la automatización, problemas de privacidad y la necesidad de supervisión humana. La clave está en desplegarlos con gobernanza, control y procesos claros.",2026-08-03,,,,,,,,,,,,
oficina,image,Oficina AIEvolutio,"Espacio de trabajo y prototipado para construir herramientas con propósito.",,,,,images/oficina-aievolutio.png,Oficina AIEvolutio,,,,,,
